/opt/homebrew/lib/python3.14/site-packages/webrtcvad.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
Manifest: 2193 samples
Loading mlx-community/whisper-large-v3-mlx...

Fetching 1 files:   0%|          | 0/1 [00:00<?, ?it/s]
Fetching 1 files: 100%|██████████| 1/1 [00:00<00:00, 22310.13it/s]

Extracting features:   0%|          | 0/2193 [00:00<?, ?it/s]
Extracting features:   0%|          | 1/2193 [00:01<59:06,  1.62s/it]
Extracting features:   0%|          | 2/2193 [00:01<32:06,  1.14it/s]
Extracting features:   0%|          | 3/2193 [00:02<25:59,  1.40it/s]
Extracting features:   0%|          | 4/2193 [00:02<21:30,  1.70it/s]
Extracting features:   0%|          | 5/2193 [00:03<20:20,  1.79it/s]
Extracting features:   0%|          | 6/2193 [00:03<19:20,  1.88it/s]
Extracting features:   0%|          | 7/2193 [00:04<20:40,  1.76it/s]
Extracting features:   0%|          | 8/2193 [00:05<19:54,  1.83it/s]
Extracting features:   0%|          | 9/2193 [00:05<18:02,  2.02it/s]
Extracting features:   0%|          | 10/2193 [00:05<18:20,  1.98it/s]
Extracting features:   1%|          | 11/2193 [00:06<16:33,  2.20it/s]
Extracting features:   1%|          | 12/2193 [00:06<15:55,  2.28it/s]
Extracting features:   1%|          | 13/2193 [00:07<18:01,  2.02it/s]
Extracting features:   1%|          | 14/2193 [00:07<17:00,  2.13it/s]
Extracting features:   1%|          | 15/2193 [00:08<16:14,  2.23it/s]
Extracting features:   1%|          | 16/2193 [00:08<15:06,  2.40it/s]
Extracting features:   1%|          | 17/2193 [00:08<14:33,  2.49it/s]
Extracting features:   1%|          | 18/2193 [00:09<14:25,  2.51it/s]
Extracting features:   1%|          | 19/2193 [00:09<14:11,  2.55it/s]
Extracting features:   1%|          | 20/2193 [00:09<14:00,  2.59it/s]
Extracting features:   1%|          | 21/2193 [00:10<16:27,  2.20it/s]
Extracting features:   1%|          | 22/2193 [00:10<15:31,  2.33it/s]
Extracting features:   1%|          | 23/2193 [00:11<18:32,  1.95it/s]
Extracting features:   1%|          | 24/2193 [00:12<17:47,  2.03it/s]
Extracting features:   1%|          | 25/2193 [00:12<18:06,  2.00it/s]
Extracting features:   1%|          | 26/2193 [00:12<16:50,  2.14it/s]
Extracting features:   1%|          | 27/2193 [00:13<18:09,  1.99it/s]
Extracting features:   1%|▏         | 28/2193 [00:13<16:16,  2.22it/s]
Extracting features:   1%|▏         | 29/2193 [00:14<15:08,  2.38it/s]
Extracting features:   1%|▏         | 30/2193 [00:14<14:13,  2.54it/s]
Extracting features:   1%|▏         | 31/2193 [00:14<13:50,  2.60it/s]
Extracting features:   1%|▏         | 32/2193 [00:15<13:22,  2.69it/s]
