=== Downloading VoxCeleb1 (audio) ===
Downloading vox1_dev_wav_partaaa...
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100  2296  100  2296    0     0   1985      0  0:00:01  0:00:01 --:--:--  1986
Downloading vox1_dev_wav_partaab...
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100  2296  100  2296    0     0   2477      0 --:--:-- --:--:-- --:--:--  2476
Downloading vox1_dev_wav_partaac...
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100  2296  100  2296    0     0   3131      0 --:--:-- --:--:-- --:--:--  3128
Downloading vox1_dev_wav_partaad...
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100  2296  100  2296    0     0   1633      0  0:00:01  0:00:01 --:--:--  1634
Downloading vox1_test_wav.zip...
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0
  0 1023M    0  111k    0     0  27575      0 10:48:24  0:00:04 10:48:20 27575
  0 1023M    0  815k    0     0   158k      0  1:49:56  0:00:05  1:49:51  190k
  0 1023M    0 2207k    0     0   361k      0  0:48:15  0:00:06  0:48:09  441k
  0 1023M    0 3359k    0     0   470k      0  0:37:05  0:00:07  0:36:58  668k
  0 1023M    0 4447k    0     0   550k      0  0:31:43  0:00:08  0:31:35  895k
  0 1023M    0 5471k    0     0   601k      0  0:29:01  0:00:09  0:28:52 1082k
  0 1023M    0 6239k    0     0   612k      0  0:28:31  0:00:10  0:28:21 1072k
  0 1023M    0 6495k    0     0   576k      0  0:30:16  0:00:11  0:30:05  831k
  0 1023M    0 7183k    0     0   580k      0  0:30:03  0:00:12  0:29:51  730k
  0 1023M    0 9087k    0     0   693k      0  0:25:11  0:00:13  0:24:58  923k
  0 1023M    0 10.0M    0     0   731k      0  0:23:52  0:00:14  0:23:38  968k
  1 1023M    1 11.0M    0     0   748k      0  0:23:20  0:00:15  0:23:05 1030k
  1 1023M    1 11.8M    0     0   753k      0  0:23:09  0:00:16  0:22:53 1163k
  1 1023M    1 12.6M    0     0   756k      0  0:23:04  0:00:17  0:22:47 1217k
  1 1023M    1 13.4M    0     0   762k      0  0:22:53  0:00:18  0:22:35  944k
  1 1023M    1 14.3M    0     0   767k      0  0:22:44  0:00:19  0:22:25  870k
  1 1023M    1 15.2M    0     0   774k      0  0:22:33  0:00:20  0:22:13  851k
  1 1023M    1 15.9M    0     0   774k      0  0:22:32  0:00:21  0:22:11  840k
  1 1023M    1 16.8M    0     0   779k      0  0:22:24  0:00:22  0:22:02  856k
  1 1023M    1 17.8M    0     0   790k      0  0:22:04  0:00:23  0:21:41  893k
  1 1023M    1 18.3M    0     0   779k      0  0:22:24  0:00:24  0:22:00  822k
  1 1023M    1 20.1M    0     0   814k      0  0:21:26  0:00:25  0:21:01  972k
  2 1023M    2 21.0M    0     0   824k      0  0:21:10  0:00:26  0:20:44 1033k
  2 1023M    2 21.8M    0     0   824k      0  0:21:10  0:00:27  0:20:43 1020k
  2 1023M    2 24.1M    0     0   880k      0  0:19:49  0:00:28  0:19:21 1300k
  2 1023M    2 27.2M    0     0   957k      0  0:18:14  0:00:29  0:17:45 1819k
  2 1023M    2 28.8M    0     0   980k      0  0:17:48  0:00:30  0:17:18 1848k
  2 1023M    2 29.1M    0     0   960k      0  0:18:11  0:00:31  0:17:40 1678k
  2 1023M    2 29.9M    0     0   953k      0  0:18:18  0:00:32  0:17:46 1657k
  3 1023M    3 33.0M    0     0  1020k      0  0:17:06  0:00:33  0:16:33 1803k
  3 1023M    3 35.3M    0     0  1061k      0  0:16:27  0:00:34  0:15:53 1672k
  3 1023M    3 37.1M    0     0  1079k      0  0:16:10  0:00:35  0:15:35 1660k
  3 1023M    3 37.3M    0     0  1057k      0  0:16:30  0:00:36  0:15:54 1660k
  3 1023M    3 38.4M    0     0  1060k      0  0:16:27  0:00:37  0:15:50 1747k
  3 1023M    3 40.2M    0     0  1079k      0  0:16:10  0:00:38  0:15:32 1461k
  4 1023M    4 44.1M    0     0  1154k      0  0:15:07  0:00:39  0:14:28 1778k
  4 1023M    4 46.8M    0     0  1197k      0  0:14:35  0:00:40  0:13:55 2054k
  4 1023M    4 49.4M    0     0  1227k      0  0:14:13  0:00:41  0:13:32 2438k
  5 1023M    5 51.7M    0     0  1258k      0  0:13:52  0:00:42  0:13:10 2746k
  5 1023M    5 54.1M    0     0  1284k      0  0:13:35  0:00:43  0:12:52 2868k
  5 1023M    5 56.2M    0     0  1305k      0  0:13:22  0:00:44  0:12:38 2508k
